this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
TMapObjAwardCupStar::@364@~TMapObjAwardCupStar	801f6744
TMapObjAwardCupStar::@376@~TMapObjAwardCupStar	801f674c
TMapObjAwardCupSpecial::@364@~TMapObjAwardCupSpecial	801f6754
TMapObjAwardCupSpecial::@376@~TMapObjAwardCupSpecial	801f675c
TMapObjAwardCupReverse::@364@__dt	801f6764
TMapObjAwardCupReverse::@376@__dt	801f676c
TMapObjAwardCup::@364@InitExec	801f6774
TMapObjAwardCup::@364@MoveExec	801f677c
TMapObjAwardCupAllTour::@364@~TMapObjAwardCupAllTour	801f6784
TMapObjAwardCupAllTour::@376@~TMapObjAwardCupAllTour	801f678c
GeographyObj::GeographyObj(const CrsData::SObject &) 	801f6794
GeographyObj::GeographyObj(unsigned long) 	801f6868
GeographyObj::setDefaultItemReaction() 	801f6920
GeographyObj::calc_norm() 	801f6a08
GeographyObj::update_norm() 	801f6a48
GeographyObj::update() 	801f6a9c
GeographyObj::viewCalc(unsigned long) 	801f6aec
GeographyObj::setCurrentViewNo(unsigned long) 	801f6b18
GeographyObj::loadShadowModel(J3DModelData *, unsigned long) 	801f6b44
GeographyObj::setModelMatrixAndScale() 	801f6bf8
GeographyObj::getAssignedModelXYZdir(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *) 	801f6c50
GeographyObj::getAssignedModelMatrix(float (*) [4]) 	801f6d80
GeographyObj::resetObject() 	801f6fe4
GeographyObj::IsHitKart(const JGeometry::TVec3<float> &, float, JGeometry::TVec3<float> *) 	801f720c
GeographyObj::IsHitObject(const JGeometry::TVec3<float> &, ObjColBase *) 	801f7364
GeographyObj::setIsHitKartFlg(int) 	801f7440
GeographyObj::clrIsHitKartSoundFlg(int) 	801f7490
GeographyObj::tstUserFlg1(int) const 	801f74b8
GeographyObj::clrUserFlg1(int) 	801f74d4
GeographyObj::setUserFlg1(int) 	801f74ec
GeographyObj::getHitSoundDegree() 	801f7504
GeographyObj::getSoundID() const 	801f753c
GeographyObj::createMultiBoundsPtrAll(unsigned char) 	801f7548
GeographyObj::calcBoundsGlPos() 	801f7654
GeographyObj::createBoundsSphere(J3DModelData *) 	801f76cc
GeographyObj::createBoundsSphere(float, float) 	801f77b0
GeographyObj::createMultiBoundsSphere(unsigned char, float, float) 	801f78a0
GeographyObj::createBoundsCylinder(J3DModelData *, float, float) 	801f7930
GeographyObj::createBoundsCylinder(float, float, float) 	801f7a50
GeographyObj::createMultiBoundsCylinder(unsigned char, J3DModelData *, float, float) 	801f7b68
GeographyObj::createBoundsCube(J3DModelData *) 	801f7c38
GeographyObj::setColObjPos(const JGeometry::TVec3<float> &, unsigned char) 	801f7d54
GeographyObj::createColModel(J3DModelData *) 	801f7d90
GeographyObj::createShadowModel(JKRSolidHeap *, unsigned long) 	801f7d94
GeographyObj::getGeoRnd() 	801f7e48
GeographyObj::moveShadowModel() 	801f7e6c
GeographyObj::doKartColCallBack(int) 	801f7f1c
GeographyObj::createSoundMgr() 	801f7f20
GeographyObj::getColScaleRadius() 	801f7f78
GeographyObj::getAxisMaxScale() 	801f7fe8
GeographyObj::simpleDraw(unsigned long) 	801f8010
GeographyObj::lockMdl() 	801f808c
GeographyObj::getSRTMtx(float (*) [4]) 	801f80bc
GeographyObj::setBoundScaleAll() 	801f8124
GeographyObj::getAllBoundDepth() 	801f8188
GeographyObj::getItemThrowDirPow(JGeometry::TVec3<float> *, float *, const ItemObj &) 	801f81c0
GeographyObj::getKartThrowDirPow(JGeometry::TVec3<float> *, float *, int) 	801f81c4
GeographyObj::setObjData(const CrsData::SObject &, bool) 	801f81c8
ItemColReaction::init() 	801f8200
ItemColReaction::setFlg(unsigned long, unsigned char) 	801f8228
ItemColReaction::tstFlg(unsigned long) 	801f8260
GeoObjSupervisor::createModel(JKRSolidHeap *, unsigned long) 	801f8280
__sinit_GeographyObj_cpp	801f8284
GeoTree::reset() 	801f8390
GeoTree::createColModel(J3DModelData *) 	801f83c4
GeoTree::getBmdFileName() 	801f83ec
GeoTree::calc() 	801f8414
GeoTree::availBckAnm() 	801f8418
GeoMarioTree1::GeoMarioTree1(const CrsData::SObject &) 	801f8448
GeoTree::~GeoTree() 	801f849c
GeoMarioTree1::reset() 	801f851c
GeoMarioTree1::createColModel(J3DModelData *) 	801f85c0
GeoMarioTree1::createModel(JKRSolidHeap *, unsigned long) 	801f86c8
GeoMarioTree1::getBmdFileName() 	801f86f8
GeoMarioTree1::calc() 	801f8720
GeoMarioTree1::doKartColCallBack(int) 	801f8724
GeoMarioTree1::getAnmTbl() 	801f8790
GeoMarioTree1::getSizeAnmTbl() 	801f87c4
GeoMarioKinoko1::GeoMarioKinoko1(const CrsData::SObject &) 	801f87cc
GeoMarioKinoko1::createColModel(J3DModelData *) 	801f8814
GeoMarioKinoko1::getBmdFileName() 	801f883c
GeoMarioKinoko1::calc() 	801f8864
GeoMarioKinoko1::~GeoMarioKinoko1() 	801f8868
GeoMarioTree1::~GeoMarioTree1() 	801f88f8
__sinit_GeoTree_cpp	801f8988
ObjColBase::ObjColBase(J3DModelData *, JGeometry::TVec3<float>, ObjColBase::CKind) 	801f8a94
ObjColBase::initRadius(J3DModelData *) 	801f8b04
ObjColBase::ObjColBase(float, float, ObjColBase::CKind) 	801f8b68
ObjColBase::setScale(const JGeometry::TVec3<float> &) 	801f8b98
ObjColSphere::IsHitSphere(JGeometry::TVec3<float>, JGeometry::TVec3<float>, float) 	801f8bc4
ObjColSphere::IsHitCylinder(JGeometry::TVec3<float>, JGeometry::TVec3<float>, const ObjColCylinder &) 	801f8c7c
ObjColCylinder::IsHitSphere(JGeometry::TVec3<float>, JGeometry::TVec3<float>, float) 	801f8d6c
ObjColCylinder::IsHitCylinder(JGeometry::TVec3<float>, JGeometry::TVec3<float>, const ObjColCylinder &) 	801f8e4c
ObjColCube::makeParameter(J3DModelData *, float (*) [4]) 	801f8f3c
ObjColCube::updateParameter(float (*) [4]) 	801f911c
ObjColCube::chkIsHitQuad(const JGeometry::TVec3<float> &, const float &) 	801f91f8
ObjColCube::IsHitSphere(JGeometry::TVec3<float>, JGeometry::TVec3<float>, float) 	801f93cc
ObjColCube::IsHitCylinder(JGeometry::TVec3<float>, JGeometry::TVec3<float>, const ObjColCylinder &) 	801f9480
ExObjColBase::IsHitBound(JGeometry::TVec3<float>, JGeometry::TVec3<float>) 	801f94ec
ExObjColBase::IsHitBoundRadius(JGeometry::TVec3<float>, float) 	801f95ec
ExObjColBase::setBottom(float) 	801f9670
ObjColJump1::makeParameter(J3DModelData *, float (*) [4]) 	801f9680
ObjColJump1::SearchWall(JGeometry::TVec3<float>, JGeometry::TVec3<float>) 	801f994c
ObjColJump1::Search(JGeometry::TVec3<float>, JGeometry::TVec3<float>) 	801f9c14
ObjColJump1::IsHitSphere(JGeometry::TVec3<float>, JGeometry::TVec3<float>, float) 	801f9d20
ObjColJump1::IsHitCylinder(JGeometry::TVec3<float>, JGeometry::TVec3<float>, const ObjColCylinder &) 	801f9d28
ObjColBlock::makeParameter(J3DModelData *, float (*) [4]) 	801f9d30
ObjColBlock::SearchWall(JGeometry::TVec3<float>, JGeometry::TVec3<float>) 	801fa020
ObjColBlock::Search(JGeometry::TVec3<float>, JGeometry::TVec3<float>) 	801fa4b8
ObjColBlock::IsHitSphere(JGeometry::TVec3<float>, JGeometry::TVec3<float>, float) 	801fa5ac
ObjColBlock::IsHitCylinder(JGeometry::TVec3<float>, JGeometry::TVec3<float>, const ObjColCylinder &) 	801fa5b4
ExObjColBase::IsOnDashPlane(JGeometry::TVec3<float>) 	801fa5bc
__sinit_ObjCollision_cpp	801fa5c4
GeoMarioFlower1::GeoMarioFlower1(const CrsData::SObject &) 	801fa6d0
GeoMarioFlower1::reset() 	801fa734
GeoMarioFlower1::loadAnimation() 	801fa7e0
GeoMarioFlower1::createColModel(J3DModelData *) 	801fa82c
GeoMarioFlower1::createModel(JKRSolidHeap *, unsigned long) 	801fa830
GeoMarioFlower1::getBmdFileName() 	801fa904
GeoMarioFlower1::calc() 	801fa92c
GeoMarioFlower1::~GeoMarioFlower1() 	801fa930
__sinit_GeoRFlower_cpp	801fa9b0
GeoJumpNarrow::GeoJumpNarrow(const CrsData::SObject &) 	801faabc
GeoJumpNarrow::reset() 	801fab28
GeoJumpNarrow::createColModel(J3DModelData *) 	801fab5c
GeoJumpNarrow::getBmdFileName() 	801fac50
GeoJumpNarrow::calc() 	801fac78
GeoJumpNarrow::~GeoJumpNarrow() 	801fac7c
__sinit_GeoJumpNarrow_cpp	801fad24
RotAnimationObj::RotAnimationObj() 	801fae30
RotAnimationObj::resetRotAnimation(stRandom *) 	801fae6c
RotAnimationObj::setModelXYZDir(const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	801faea0
RotAnimationObj::calcRotAnimation(JGeometry::TPosition3<JGeometry::TMatrix34<JGeometry::SMatrix34C<float>>> &) 	801faed4
GeoItemBox::GeoItemBox(const CrsData::SObject &) 	801fb114
GeoItemBox::GeoItemBox() 	801fb19c
GeoItemBox::initialize() 	801fb228
GeoItemBox::getAnmTbl() 	801fb27c
GeoItemBox::getSizeAnmTbl() 	801fb304
GeoItemBox::setInactiveTime() 	801fb390
GeoItemBox::reset() 	801fb39c
GeoItemBox::createModel(JKRSolidHeap *, unsigned long) 	801fb528
GeoItemBox::createColModel(J3DModelData *) 	801fb570
GeoItemBox::createShadowModel(JKRSolidHeap *, unsigned long) 	801fb598
GeoItemBox::getBmdName() 	801fb5dc
GeoItemBox::getShadowBmdName() 	801fb66c
GeoItemBox::getBmdFileName() 	801fb694
GeoItemBox::getShadowBmdFileName() 	801fb724
GeoItemBox::calc() 	801fb74c
GeoItemBox::rotAnimation() 	801fb780
GeoItemBox::doMode() 	801fb9c4
GeoItemBox::doInactive() 	801fba20
GeoItemBox::setOpeningPos() 	801fbbd0
GeoItemBox::doOpening() 	801fbbd4
GeoItemBox::doEnding() 	801fbcb4
GeoItemBox::doHide() 	801fbd70
GeoItemBox::doKartColCallBack(int) 	801fbdc8
GeoItemBox::getInactiveTime() 	801fbfb0
GeoF_ItemBox::GeoF_ItemBox(const CrsData::SObject &) 	801fbfb8
GeoItemBox::~GeoItemBox() 	801fc118
GeoF_ItemBox::reset() 	801fc198
GeoF_ItemBox::calc() 	801fc3b0
GeoDoubleItemBox::GeoDoubleItemBox() 	801fc868
GeoDoubleItemBox::getBmdFileName() 	801fc950
GeoDoubleItemBox::createColModel(J3DModelData *) 	801fc9e0
GeoDoubleItemBox::getAnmTbl() 	801fca08
GeoDoubleItemBox::getSizeAnmTbl() 	801fca80
GeoDoubleItemBox::~GeoDoubleItemBox() 	801fcb0c
GeoItemBox::getJ3DModelDataTevStageNum() const 	801fcb9c
GeoF_ItemBox::~GeoF_ItemBox() 	801fcba4
__sinit_GeoItemBox_cpp	801fcc34
JPSnowEmitterCallBack::execute(JPABaseEmitter *) 	801fcd40
JPSnowEmitterCallBack::draw(JPABaseEmitter *) 	801fcee0
JPEffectMgr::JPEffectMgr(JKRHeap *, bool, unsigned char) 	801fcee4
JPEffectMgr::reset() 	801fcf9c
JPEffectMgr::reset_forMenu() 	801fd304
JPEffectMgr::getHashValue(const char *) 	801fd368
JPEffectMgr::create2DEmtMgr(JPAResourceManager *, unsigned short, unsigned short) 	801fd38c
JPEffectMgr::create_forMenu() 	801fd4d0
JPEffectMgr::createEmt(unsigned short, const JGeometry::TVec3<float> &) 	801fd650
JPEffectMgr::createEmt(const char *, const JGeometry::TVec3<float> &) 	801fd688
JPEffectMgr::createEmtCameraClip(const char *, const JGeometry::TVec3<float> &) 	801fd6d4
JPEffectMgr::createEmt2D(const char *, const JGeometry::TVec3<float> &) 	801fd744
JPEffectMgr::createEmt(const char *, const JGeometry::TVec3<float> &, float (*) [4]) 	801fd790
JPEffectMgr::createEmtThunder(const char *, const JGeometry::TVec3<float> &) 	801fd804
JPEffectMgr::createEmtCam(const char *, const JGeometry::TVec3<float> &, unsigned char) 	801fd850
JPEffectMgr::createEmtBefore2DMulti(const char *, const JGeometry::TVec3<float> &, unsigned char) 	801fd8a8
JPEffectMgr::deleteEmt(JPABaseEmitter *) 	801fd900
JPEffectMgr::deleteEmtThunder(JPABaseEmitter *) 	801fd924
JPEffectMgr::deleteEmt2D(JPABaseEmitter *) 	801fd948
JPEffectMgr::deleteEmtCam(JPABaseEmitter *, unsigned char) 	801fd96c
JPEffectMgr::deleteEmtBefore2DMulti(JPABaseEmitter *, unsigned char) 	801fd998
JPEffectMgr::clipEmitterCameraNumFlg(JPABaseEmitter *) 	801fd9c4
JPEffectMgr::calc() 	801fda20
JPEffectMgr::calc_forMenu() 	801fdaa0
JPEffectMgr::draw(int) 	801fdb04
JPEffectMgr::draw_thunder(int) 	801fdbc4
JPEffectMgr::draw_for2D() 	801fdc74
JPEffectMgr::draw_forBefore2D() 	801fdd44
JPEffectMgr::draw_forBefore2D(unsigned char) 	801fde14
JPEffectMgr::createSnowEmt() 	801fdfb4
JPEffectMgr::createAwardDemoEmt(bool) 	801fe108
JPEffectMgr::createRainbowEmt() 	801fe1b4
JPEffectMgr::createCupStartDemoEmt() 	801fe214
JPEffectMgr::resetSnowCamVel() 	801fe2d8
JPEffectMgr::calcSnowCamVel() 	801fe334
JPSnowEmitterCallBack::~JPSnowEmitterCallBack() 	801fe41c
__sinit_JPEffectMgr_cpp	801fe474
stParticleDynamics::stParticleDynamics() 	801fe5ac
stParticleDynamics::Remove(JSUList<stParticle> &, JSUListIterator<stParticle> &) 	801fe628
stParticleDynamics::update() 	801fe67c
stParticleDynamics::createParticles() 	801fe6e0
stParticleDynamics::getRndDir(JGeometry::TVec3<float> *) 	801fede4
stParticleDynamics::doLife() 	801feea4
stParticleDynamics::doAirFric() 	801fef30
stParticleDynamics::doGravity() 	801fef68
stParticleDynamics::doMove() 	801fef98
stParticleDynamics::doInterpolation60() 	801ff014
stParticleDynamics::doRotate() 	801ff040
stParticleDraw::GXInitDraw() 	801ff0b0
stParticleDraw::setBillBoard() 	801ff1e0
stParticleDraw::setBillBoardXZ() 	801ff2f4
stParticleDraw::setDirectional() 	801ff408
stParticleDraw::setLine() 	801ff538
stParticleDraw::setChild() 	801ff5c4
stParticleDraw::draw() 	801ff6b4
stParticleDraw::drawParticles() 	801ff6d4
stParticleDraw::drawEachParticle(JSUListIterator<stParticle> &) 	801ff710
stParticleDraw::drawOrder() 	801ffc18
stParticleDraw::drawRev() 	801ffd5c
stParticleDraw::drawParentBillBoardCommon(JSUListIterator<stParticle> &, float (*) [4]) 	801ffdb8
stParticleDraw::drawParentBillBoard(JSUListIterator<stParticle> &) 	80200070
stParticleDraw::drawParentBillBoardXZ(JSUListIterator<stParticle> &) 	80200134
stParticleDraw::drawParentDirectional(JSUListIterator<stParticle> &) 	802001f8
JGeometry::TRotation3<JGeometry::TMatrix34<JGeometry::SMatrix34C<float>>>::setRotate(const JGeometry::TVec3<float> &, float) 	80200894
stParticleDraw::drawParentLine(JSUListIterator<stParticle> &) 	80200a18
stParticleDraw::drawChild(JSUListIterator<stParticle> &) 	80200ec4
stParticleDraw::GXDrawBegin(unsigned long) 	8020148c
stParticleDraw::setPresetTevMode(stParticleDraw::cKindTevMode) 	802015a4
stParticleDraw::dsSetTevBlendMode() 	802016a0
stParticleMgr::stParticleMgr() 	80201744
stParticleMgr::init(int) 	80201814
__sinit_stParticle_cpp	802018f8
stEmitterCallBack::setIpData(stEmitterCallBack::stFileParamPtrList *) 	80201a1c
stEmitter::operator= (const stEmitter &) 	80201a74
stEmitterCallBack::getTirePos(JGeometry::TVec3<float> *) 	80201c58
stEmitterCallBack::getDriftPos(JGeometry::TVec3<float> *, const JGeometry::TVec3<float> &) 	80201ca8
stEmitterCallBack::calc_lineIp(float, float, float, float, float, bool, float) 	80201e18
stEmitterCallBack::calc_lineIpFollow(float, float, float, float, float, bool, float) 	80202124
stEmitterCallBack::strategy(float, float, float, float, bool, float) 	8020231c
stEmitterCallBack::calcParam(float, float, float, float) 	80202398
stEmitterCallBack::getLerpLineRate(const float &, const float &, const float &, const float &) 	802023ec
stEmitterCallBack::getGeneratePos(JGeometry::TVec3<float> *, float (*) [4]) 	8020242c
stEmitterParamLineIP::Init(unsigned char, stEmitter *, stEmitter *) 	80202434
stEmitterParamLineIP::AddFunc(stEmitterParamLineIP::cIpParam) 	802024c8
stEmitterParamLineIP::DoIp(float) 	802026c0
stEmitterParamLineIP::doLife() 	80202724
stEmitterParamLineIP::doCreateRate() 	80202790
stEmitterParamLineIP::doRateStep() 	802027ec
stEmitterParamLineIP::doFirstVel() 	80202848
stEmitterParamLineIP::doSize() 	80202870
stEmitterParamLineIP::doSizeFirst() 	802028bc
stEmitterParamLineIP::doSizeLast() 	802028e4
stEmitterParamLineIP::doLifeRndRate() 	8020290c
stEmitterParamLineIP::doFirstVelRndAngle() 	80202934
stEmitterParamLineIP::doAlphaStdRate() 	8020295c
stEmitterParamLineIP::doGravity() 	80202984
stEmitterParamLineIP::doAirFric() 	802029ac
stEmitter::stEmitter() 	802029d4
stEmitterPtclMgr::calc() 	80202aac
stEmitterPtclMgr::draw(unsigned long) 	80202c20
stEmitterPtclMgr::Create(stEmitterCallBack *, unsigned short) 	80202ca4
stEmitterPtclMgr::RemoveEmt(JSUList<stEmitterPtcl> &, JSUListIterator<stEmitterPtcl> &) 	80202db0
stEmitterPtclMgr::ChkRemoveBecomeInvalidEmt(JSUList<stEmitterPtcl> &, JSUListIterator<stEmitterPtcl> &) 	80202e48
stEmitterPtclMgr::removeAllEmt() 	80202f00
__sinit_stEmitter_cpp	80202fa4
stEffectMgr::stEffectMgr() 	802030b0
stEffectMgr::stWaterEffectStatus::stWaterEffectStatus() 	80203348
stEffectMgr::stTireEffectStatus::stTireEffectStatus() 	80203380
stEffectMgr::stTireEfctStatusSet::stTireEfctStatusSet() 	80203414
stEffectMgr::createEmitterAndParticles() 	80203458
stParticle::~stParticle() 	802035fc
stParticle::stParticle() 	80203654
stEmitterPtcl::~stEmitterPtcl() 	8020368c
stEmitterPtcl::stEmitterPtcl() 	80203704
stEffectMgr::createKartExhaustMtx() 	80203758
stEffectMgr::createModel(JKRSolidHeap *, unsigned long) 	802038f0
stEffectMgr::init() 	80203a74
stEfctCrsWaterBubble::~stEfctCrsWaterBubble() 	80204000
stEfctCrsWaterSpray::~stEfctCrsWaterSpray() 	8020407c
stEfctWaterBubble::~stEfctWaterBubble() 	802040f8
stEfctWaterBubble::__defctor() 	80204164
stEfctWaterSpray::~stEfctWaterSpray() 	80204188
stEfctWaterSprayCenter::~stEfctWaterSprayCenter() 	802041f4
stEfctWaterTrack::~stEfctWaterTrack() 	80204260
stEfctKinokoDash3::~stEfctKinokoDash3() 	802042cc
stEfctKinokoDash2::~stEfctKinokoDash2() 	80204348
stEfctKinokoDash1::~stEfctKinokoDash1() 	802043c4
stEffectMgr::initCallBackPtr(stEmitterCallBack *, short, short) 	80204440
stEffectMgr::reset() 	8020444c
stEffectMgr::calc() 	802047cc
stEffectMgr::calcGndAttrEffect() 	802048ac
stEffectMgr::calcGndCenterEffect(int, bool) 	802049a8
stEffectMgr::calcGndTireEffect(int, bool, stEffectMgr::stTireEfctStatusSet *) 	80204b54
stEffectMgr::calcDriftSparkEfct(int, unsigned char, stEffectMgr::stTireEffectStatus *, unsigned long) 	80204f18
stEffectMgr::calcSideGEfct(int, int, stEffectMgr::stTireEffectStatus *, bool) 	80204fe4
stEffectMgr::calcSpinTurnEfct(int, int, stEffectMgr::stTireEffectStatus *, bool) 	80205184
stEffectMgr::calcDriftEfct(int, int, stEffectMgr::stTireEffectStatus *, bool) 	80205298
stEffectMgr::createDriftEfct(int, int, stEffectMgr::stTireEffectStatus *, int) 	802053d4
stEffectMgr::calcGndCharEffect(int, bool) 	8020543c
stEffectMgr::calcWaterAttrEffect(int) 	8020561c
stEffectMgr::findParamPtrTire(int, CrsGround *, stEffectMgr::stTireEffectStatus *, unsigned char) 	802058a8
stEffectMgr::findParamPtrCenter(int, CrsGround *, stEffectMgr::stTireEffectStatus *, unsigned char) 	80205ad4
stEffectMgr::findParamPtrChar(int, CrsGround *, stEffectMgr::stTireEffectStatus *, unsigned char) 	80205d7c
stEffectMgr::findParamPtrCommon(int) 	80205e94
stEffectMgr::chkAvailablePtrList(int, int) 	80205ea4
stEffectMgr::calcAttrRoad(int, int, stEffectMgr::stTireEffectStatus *, unsigned char) 	80205f54
stEffectMgr::calcAttrRoadCenter(int, stEffectMgr::stTireEffectStatus *, unsigned char) 	8020602c
stEffectMgr::calcAttrRoadCharCenter(int, stEffectMgr::stTireEffectStatus *, unsigned char) 	802060bc
stEffectMgr::calcAttrWeedCharCenter(int, stEffectMgr::stTireEffectStatus *, unsigned char) 	80206114
stEffectMgr::setDriftStatus(int, int, stEffectMgr::stTireEffectStatus *) 	8020616c
stEffectMgr::draw(unsigned long) 	80206200
stEffectMgr::update() 	80206220
stEffectMgr::viewCalc(unsigned long) 	80206224
stEffectMgr::setCurrentViewNo(unsigned long) 	80206228
stEffectMgr::getWaterTrack(int) 	8020622c
stEffectMgr::getKartExhaustMtxL(int) 	8020623c
stEffectMgr::getKartExhaustMtxR(int) 	8020624c
stEffectMgr::getEfctCarSpeed(int) const 	8020625c
stEffectMgr::getExhaustAccelCounter(int) 	8020626c
stEffectMgr::getExhaustPosDir(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, int, unsigned char) 	8020627c
stEffectMgr::createEmitter(stEmitterCallBack *, unsigned short) 	802062f4
stEffectMgr::createKartCommonEmitter(int, stEmitterCallBack *, unsigned short, bool) 	8020635c
stEffectMgr::createKinokoDashEmt(int) 	8020646c
stEffectMgr::tstUseMufllerL(int) 	80206570
stEffectMgr::tstUseMufllerR(int) 	8020657c
stEffectMgr::setExhaustStopFlg(int, bool) 	80206588
stEffectMgr::tstIsAvailableDistance(int) const 	802065cc
stEffectMgr::resetIndex() 	802065d8
stEffectMgr::loadCourseParam(unsigned long) 	80206888
stEffectMgr::stClipParam::stClipParam() 	80206c04
stEffectMgr::setIndexToList_Common(unsigned char, const stEffectMgr::stGndAttrParam &) 	80206c14
stEffectMgr::setIndexToList_StdGnd(unsigned char, const stEffectMgr::stGndAttrParam &, stEffectMgr::stGndAttrDataIndex &) 	80206cdc
stEffectMgr::getEmitterPtr(char *) 	80206d84
stEffectMgr::getBtiPtr(char *) 	80206dd0
stEffectMgr::getSnpName(unsigned long) 	80206e1c
stEfctMuffler::init() 	80206e38
__sinit_stEffectMgr_cpp	80206e3c
stExhaustAccelCounter::stExhaustAccelCounter() 	80206f48
stExhaustAccelCounter::init() 	80206f78
stExhaustAccelCounter::calc(int) 	80206fa4
stEfctExhaust::stEfctExhaust(unsigned char, unsigned char) 	80207240
stEfctExhaust::init() 	80207374
stEfctExhaust::calc() 	80207388
stEfctExhaust::doAccel() 	8020753c
stEfctExhaust::calcParamByKartRpm() 	80207670
stEfctKinokoDashBase::init() 	80207738
stEfctKinokoDashBase::calc() 	8020775c
stEfctKinokoDashBase::calcParamByFrame() 	80207808
stEfctKinokoDash1::stEfctKinokoDash1() 	8020789c
stEfctKinokoDash1::init() 	80207940
stEfctKinokoDash2::stEfctKinokoDash2() 	802079e8
stEfctKinokoDash3::stEfctKinokoDash3() 	80207a8c
__sinit_stEfctExhaust_cpp	80207b30
ItemObjMgr::ItemObjMgr() 	80207c54
JSUList<ItemObj>::~JSUList() 	80207eac
JSUList<ItemObj>::JSUList() 	80207ef8
ItemObjMgr::~ItemObjMgr() 	80207f28
ItemObjMgr::initItemMaxNums() 	80208024
ItemObjMgr::createShuffleMgr() 	80208074
ItemShuffleMgr::~ItemShuffleMgr() 	802081f0
ItemObjMgr::reset() 	80208238
ItemObjMgr::resetLists() 	8020827c
ItemObjMgr::clrKartHittingList() 	80208454
ItemObjMgr::clrKartItemEquipTriggerList() 	802084d0
ItemObjMgr::clrKartItemUseTriggerList() 	80208528
ItemObjMgr::clrKartStockingEquipItemList() 	80208580
ItemObjMgr::createAllObj() 	80208628
ItemObjMgr::equipItemSuccession(unsigned long, int, unsigned char) 	80208cc0
ItemObjMgr::robRivalOfItem(int, int, unsigned char) 	80208e60
ItemObjMgr::transferPartnerOfItem(int, bool) 	80208fac
ItemObjMgr::stockItemToKart(int, int, unsigned char, bool, unsigned char) 	802090bc
ItemObjMgr::equipItemToKart(int, int, unsigned char, bool, unsigned char) 	802090f0
ItemObjMgr::occurItem(unsigned long, const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	8020926c
ItemObjMgr::delete_stockItemToKart(int, unsigned char) 	80209300
ItemObjMgr::removeItem(ItemObj *) 	80209328
JSUList<ItemObj>::append(JSULink<ItemObj> *) 	80209558
ItemObj::getKind() const 	80209578
JSUListIterator<ItemObj>::isAvailable() 	80209580
JSUListIterator<ItemObj>::operator= (JSULink<ItemObj> *) 	80209590
JSUList<ItemObj>::remove(JSULink<ItemObj> *) 	80209598
JSUListIterator<ItemObj>::JSUListIterator(JSULink<ItemObj> *) 	802095b8
JSUListIterator<ItemObj>::getObject() const 	802095c0
JSUListIterator<ItemObj>::operator-> () const 	802095cc
JSUList<ItemObj>::getFirst() const 	802095d8
JSULink<ItemObj>::getObject() const 	802095e0
ItemObjMgr::removeItem(JSUListIterator<ItemObj> &) 	802095e8
ItemObjMgr::deleteItemByMoveList(ItemObj *) 	802096c4
ItemObjMgr::deleteItemByKartEquipItemList(ItemObj *) 	80209720
ItemObjMgr::deleteItemByKartEquipItemListSuc(ItemObj *) 	8020976c
ItemObjMgr::deleteItemKeepMax(ItemObj *) 	8020978c
ItemObjMgr::deleteMaxOverItem(const JSUList<ItemObj> &) 	8020983c
ItemObjMgr::getDeleteObjByPriorityList(JSUList<ItemObj> *) 	802098ac
ItemObjMgr::releaseItemByKartEquipItemList(ItemObj *) 	802099b8
ItemObjMgr::getKartEquipItem(int, unsigned char) 	802099e8
ItemObjMgr::getKartEquipItem(int) 	80209a00
ItemObjMgr::getStockItem(int, unsigned char) 	80209a48
ItemObjMgr::tstColReactionKart(int, ItemObj *) 	80209a80
ItemObj::getModelDataAppendLoadFlg() 	80209aa4
ItemObjMgr::loadOtherModelData() 	80209aac
ItemObjMgr::getOtherBmdFileName(unsigned long) 	80209b58
ItemObjMgr::load() 	80209b78
ItemObjMgr::createModel(JKRSolidHeap *, unsigned long) 	80209e40
ItemObjMgr::initCharShadowModelData() 	8020a000
ItemObjMgr::createCharShadowModel(JKRSolidHeap *, unsigned long) 	8020a144
ItemObjMgr::calcCharShadowModel() 	8020a1fc
ItemObjMgr::calc() 	8020a540
ItemObjMgr::calcIsHitItem(JSUListIterator<ItemObj> &, JSUListIterator<ItemObj> &) 	8020ad04
ItemObjMgr::setKartHittingList(JSUListIterator<ItemObj> &, int) 	8020ae50
ItemObjMgr::checkItemByShuffle() 	8020af88
ItemObjMgr::abortItemShuffle(int) 	8020b2a8
ItemObjMgr::getItemWanWanObj(ItemObj *) 	8020b2e4
ItemObjMgr::getItemFireBall(ItemObj *) 	8020b300
ItemObjMgr::getItemFireBallSuc(ItemObj *) 	8020b31c
ItemObjMgr::getItemYoshiEgg(ItemObj *) 	8020b338
ItemObjMgr::setHeartItem(int, ItemHeart *) 	8020b354
ItemObjMgr::deleteHeartItem(int) 	8020b364
ItemObjMgr::tstHaveItemHeart(int) 	8020b3e0
ItemObjMgr::executeColHitHeart(ItemObj *, int) 	8020b410
ItemObjMgr::getHeartItem(int) 	8020b43c
ItemObjMgr::setItemUseTrigger(int, unsigned char) 	8020b44c
ItemObjMgr::tstItemUseTrigger(int, unsigned char) const 	8020b468
